,text,emotion
793,"Pada malam Natal, 1984, saya baru saja menyelesaikan ujian dan takut karena hasil salah satu mata kuliah utama saya sangat tidak memuaskan. Saya pikir saya hanya memiliki 50% peluang untuk lewat. Bahkan jika saya gagal dalam hal ini, saya tidak perlu mengulangi. Namun saya sangat menyukai subjek ini dan hasil saya buruk karena kemalasan saya. Jika saya dipaksa untuk berubah menjadi anak di bawah umur dalam hal ini, saya akan sangat tidak berkeinginan.",1
794,@rakbardk Yg jadi gojek siapa?,1
795,"Trus tu gojek tiap 5 meter brenti nanya alamat, https://t.co/BxNW7BrCdN",2
796," malu (untungÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/Wjek1ZULQR""",3
797,Ketika seorang pemabuk menerobos masuk ke sebuah kamar di mana temanku dan aku berlari untuk menjauh darinya. Kami semua sendirian dan yang bisa saya lihat adalah tangan ini datang ke arah saya.,1
798,Ngga percaya? Aing kasi contoh nih Kebijakan Privasi ojol (sesuai topik twit yang dibahas):,4
799,Ketika saya pergi ke Stockholm untuk pertama kalinya dan meninggalkan jalan Stora Hissingen di jalan keluar yang salah.,1
800,Saya melihat bagian dari video Pangeran dengan dia merangkak keluar dari bak mandi.,4
801,"RT @aMrazing: Earlier today

Me: puji tuhan gak macet
Babang gojek: iya. Alhamdulillah.
*5 mins later*
Me: puji tuhan udah mau nyampe!
BabaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
802,Berdebat dengan seorang teman tentang politik. Dia lebih banyak mendapat informasi tentang isu-isu itu dan membuat saya merasa sangat malu karena ketidaktahuan politik saya.,5
803,@96zhuzt gue buang ingus meper abang gojek,4
804,"Perjalanan Gojek malam ini:

- Cara ngusir setan
- Di ceritain tentang jablay Blok M yang mulutnya bau gegara kebanÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/1iT0RuYgN0",5
805,Jika saya ingin membersihkan papan yang mengering dan terlihat di bawah wastafel (saya tinggal di asrama siswa).,4
806,Sayang aku merasa ketika aku tidak berpakaian dengan benar.,5
807,"Ketika saya pulang ke rumah untuk liburan, saya hampir tenggelam di sungai Zambezi.",1
808,Gila. Ga banget deh hujan-hujanan sama abang gojek. Sumpah.,0
809,"oh jadi sekarang ga boleh ya, kalo berkendara pake gpsnya di smartphone. Yang bikin peraturan lucu. mau pake mobil/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/YOXtqA8dPE",2
810,Memiliki benda-benda pribadi saya diatur ulang oleh orang lain tanpa persetujuan saya dan mengaturnya sesuai selera mereka. Kemudian mencoba mencari objek tertentu yang mereka susun kembali selama satu jam atau lebih.,2
811,Gojek tampilannya baru lg gengzz https://t.co/5KG6uhOjGz,0
812,Dipukuli oleh teman sekelas di sekolah.,4
813,"Ketika guru menanyakan saya pertanyaan di kelas, mengenai sesuatu yang saya baca sebelumnya, dan saya tidak tahu jawabannya, jadi saya merasa malu di depan seluruh kelas.",5
814,@lisaayuw Ya ga gojek juga sih :)),2
815,"Pada pemakaman paman saya, saya adalah salah satu pengusung. Saya tidak akrab dengan etiket dan bertindak dengan tidak bijaksana karena ketidaktahuan saya.",5
816,"Driver gojek bilang, kl mau go send, apalagi barang2 yg dikirimkan itu penting / mahal, mending pilih2 driver. KemaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/mcousq28gi",5
817,Saya menjawab pertanyaan tertentu dari Dr. Maqgda dengan salah. Dia menanyakan sesuatu tentang Femur dan jawabanku mengatakan sesuatu tentang otak. Jadi saya sangat malu di antara teman-teman saya.,5
818,Sebelum kunjungan ke rumah sakit sebelum D & C di bawah anastesi untuk keguguran yang diharapkan.,1
819,"PagiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â udh di bikin kesal kang gojek, hadehhhhhhh lama sekali",2
820,Takut telat jadi naik gojek. https://t.co/ig6AUeM5XT,3
821,"Ketika saya mengetahui bahwa tawaran saya untuk belajar di universitas telah ditarik dan jadi saya tidak akan mendapatkan akomodasi hostel di UNZA, meskipun saya mendaftar sebagai mahasiswa nantinya.",4
822,"@munfess I prefer gojek karena apa apa pake gopay, tapi gua juga suka pake grab sih wkwkw",0
823,@fimareputri ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â±ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â±ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â± gimana dong apa jangan2 bukan parfum mas gojek??? tapiiii,1
824,"lagi mikir: ""aku ingin segera begini. aku ingin segera begitu.""

lalu ketemu gojek yang ada papan iklannya berbunyiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/19wjgaJ1Hh",5
825,Beberapa orang duduk di luar dan mengatakan hal-hal yang tidak benar.,2
826,Pada malam hari ketika saya sendirian di rumah (semua anggota keluarga biasanya berkumpul pada waktu itu) seseorang mengetuk pintu dengan penuh semangat.,1
827, @rlthingy Gue dikasih duit ongkos gojek aja ngomong makasih. Ini dikirim duit cuma bilang ok doang. Enak bgt ya nder.,0
828,"RT @aMrazing: Earlier today

Me: puji tuhan gak macet
Babang gojek: iya. Alhamdulillah.
*5 mins later*
Me: puji tuhan udah mau nyampe!
BabaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
829,Ketika bibi saya mengatakan dengan marah bahwa saya tidak berguna dan dia sudah muak dengan perilaku saya.,2
830,Ketika saya menemukan teman sekamar saya berbicara di belakang saya tentang hal-hal yang sangat pribadi.,5
831,Saya merasakannya hari ini ketika pengemudi bus meneriakkan kata-kata tidak senonoh pada seorang pria tanpa alasan apa pun.,4
832,Ketika saya mendengar singa mengaum untuk pertama kalinya.,1
833,"Driver Gojek Wajib Baca, Ini 5 Modus Penipuan TerhadapÃ‚Â Driver https://t.co/oM9NRVgkC0",3
834,@DriverGojekPro @GoTotheJek Mau akun lu gacor gofood tp murni? Syaratnya cuma 1.siapin mental dan tahan emosi krn lÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/lHBZIZ5TdF,2
835,@FU_Kjisoo95 Gua abang gojek mba bkn grab,2
836,Barusan liat ibu ibu nenenin bayinya di atas motor yang lagi jalan. Bajunya bener2 dinaikin sampe atas. Hadeh. PadaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/pKdM1Qx9zy,4
837,Saya malu ketika saya tidak siap dalam subjek dan saya harus menjawab di hadapan para pasien.,5
838,@DriverGojekPro gojek sama gocar manado,0
839,Ketika ban depan mobil meledak.,1
840,Syarat Daftar BPJSÃƒâ€šÃ‚Â Gojek https://t.co/PvuUketNor https://t.co/hdkMqFrb5Z,0
841,Delivery fee gojek udah ga ngakal sih. Udah pake gopay padahal tapi fee nya nyampe 17k. Gue cuma mo beli rischoco yÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/rkOfIbWsXe,3
842,Ketika bibi saya mengatakan dengan marah bahwa saya tidak berguna dan dia sudah muak dengan perilaku saya.,2
843,"omo mahu masuk gojek,,? https://t.co/FeFzUAwLiC",0
844,"Suka Dan Duka Driver Gojek, Jangan Lupa Share Dan Subscribe Ya Guys https://t.co/T8qy84Nutq",3
845,"Saat hujan, perut minta makan. Paket spesial untuk makan malam kamu, spesial juga dianterin mamang gojek ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ÃƒÂ¢Ã‚ÂÃ‚Â¤.... https://t.co/aXcBKkFQb1",0
846,@gojekindonesia kantor gojek buka sampe jam berapa?,1
847,"Ketika saya memenangkan ""Under 18"" Showjumping di Brookfield Show. Kompetisi sangat kaku dan ada banyak pembalap yang berlaga.",0
848,"RT @ImLookingOnline: Dari pose2nya, curiga si abang gojek ganteng ini bottom https://t.co/rnUYL1DmGq",5
849,"Reservasi sms/wa 08999285550 
Delivery order Go-food dari app GOJEK 

#belut #belutgoreng #belutelek #belutjogjaÃ¢â‚¬Â¦ https://t.co/5Ojz3R32fD",0
850,"Setiap kali saya bertemu dengan orang tertentu. Kita tidak bisa bersama dengan baik, kita tidak menyukai satu sama lain.",4
851,"Saya mencoba untuk lulus ujian dengan sangat baik, tetapi saya melakukannya lebih buruk dari sebelumnya. Saya merasa malu.",5
852,"Eleuh eleuh bajunya #SaveNKRIÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© banget. Itu bapak gojek di belakang mau ikutan photo ya kayanya,ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/qCoLKMk6vZ",0
853,"Pada sebuah pertemuan, saya menemukan diri Anda tanpa sadar duduk di sebelah dua orang yang menyatakan bahwa saya anggap sangat rendah dan diskriminatif.",4
854,"Saya pergi ke kursus balet dengan seorang teman kecil dalam kegelapan. Di tempat yang sangat sepi, seorang anak laki-laki mendekati kami dari belakang dan bertanya pada jam berapa pelajaran akan selesai. Saya memberinya jawaban menghindar, dia membawa saya dan ingin melarikan diri dengan saya.",1
855,Gratis Pulsa Bagi Driver Gojek yang LakukanÃƒâ€šÃ‚Â ini https://t.co/21LoDGys23 https://t.co/SnraFTXNdn,0
856,Mitra Gojek Bisa Dapat Gratis Masker dan PenutupÃƒâ€šÃ‚Â Kepala https://t.co/btdJstJEt5,0
857,"Setelah tinggal sebentar di Marocco kami ketinggalan kapal feri kembali ke Spanyol dan kami harus mencari akomodasi. Secara kebetulan kami bertemu seorang pria yang menawarkan untuk membawa kami ke situs berkemah. Ketika saya sedang duduk di dalam mobilnya, saya sangat takut karena saya pernah mendengar ada orang yang dirampok di Marocco.",1
858,"Sistem daring dipercaya bisa atasi pengangguran masal, contoh jumlah driver GOJEK baik mobil / motor bisa menyerap ratusan ribu orang",0
859,@hariadhi Gojek/grab kalo tembus poin sehari bisa dapet bonus 150rb belum uang yg dr penumpang,5
860,"Saya harus menemui pacar untuk pergi minum-minum dan dia tiba dengan bibinya, kepada siapa saya diperkenalkan. Kemudian bibi itu pergi.",5
861,"""RT @ffarliani: Orang ga punya stock foto kaya gue ini. Sekalinya ada foto bagusan dikit langsung post instagram ganti dp whatsapp line  wÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦""",0
862,Ketika kekasihku menemukanku berjalan bergandengan tangan dengan gadis lain yang aku cintai juga.,5
863,Bos Gojek Ingin Pengemudi Bisa Punya Saham di Perusahaan https://t.co/qXa345uSS5,0
864,@Chaeuniy Wkwk masa gua disamaan sm bang gojek yang,0
865,Syarat Daftar BPJSÃƒâ€šÃ‚Â Gojek https://t.co/PvuUketNor https://t.co/hdkMqFrb5Z,0
866,"Ketika saya pertama kali terkena mayat, untuk membedah tujuan di sekolah kedokteran.",1
867,@gojekindonesia minn gojek di cikuya tangerang belom ada :(((( plis buka gojek untuk wilayah cikuya dong biar mudahÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/SOJQMpmkGl,3
868,"Ketika kami masih muda, seorang teman saya mencoba membedah seekor katak saat kami bermain di dekat rumahnya.",4
869,@mandiricare Perintah ketik SMS untuk top up gopay gojek customer via SMS Banking Mandiri bagaimana yah? Terima kasih.,0
870,@gojekindonesia lagi bagi2 voucher gopay 1 juta rupiah kah? Malam2 ada yg nelpon mengaku dari gojek mau kasih vouchÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/L988XfIJQH,5
871,@kagibear_ @xxbaerene @seulgiul @_wenvelt @cryoverload @yermpixy @swtlyuv @y0urbby Dohh lupa gua itu helm bapak gojek,0
872,"Saya memiliki beban kerja yang sangat berat dan dua rekan kerja, yang tidak saya lawan, dengan saya dengan ""dering teror"", yaitu terus-menerus menghasilkan saya dengan menelepon.",2
873,"Sekarang saya menjadi sukarelawan di rumah sakit. Kemarin, Halloween, aku berdandan sebagai dokter dan mulai bekerja. Koordinator sukarelawan mengatakan kepada saya setelah shift saya bahwa itu berbahaya untuk melakukan apa yang saya lakukan.",4
874,"Ketika seseorang memberi tahu saya, saya mengatakan kepada mereka untuk tidak memberi tahu.",2
875,"Demi fasilitas servis @gojekindonesia bisa di atur, HARGANYA nya NAUJUBILLAH. gue pake gojek kalau di stasiun aja sÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/yFJhWholFU",2
876,Saya benci kemunafikan. Teman saya (perempuan) mencoba mengganggu urusan saya dengan calon suami saya. Setelah itu dia bersikap seolah tidak ada yang terjadi.,4
877,Orang-orang tidak mengesahkan pendapat saya.,2
878,Ketika aku berkenalan dengan orang tua pacarku untuk pertama kalinya. Mereka berbicara bahasa Limburg (dialek Belanda) dan salah satu komentar pertama saya adalah bahwa saya tidak menyukai dialek Limburg.,5
879,@askmenfess iya emang gojek makin sini makin kapitalis.)),2
880,Meninggal ayahku.,3
881,w liat beneran di gojek terus gue lemes banget sekarang takut jatoh dong,1
882,@frozenyakults Tauga gue ngantuk bgt kan kayanya gasadar nyandar ke punggung gojek deh,5
883,Melihat film porno di mana binatang digunakan.,4
884,"Seorang pria yang aku suka, mabuk dan mencoba menganiaya aku.",4
885,Apakah masih make sense kita bikin Something Jek buat nyaingin Gojek?,4
886,Uninstall ros demi gojek. Totalitas demi pulkam.,3
887,@lisaayuw Ya ga gojek juga sih :)),2
888,Ketika saya melihat semua orang kelaparan di Ethiopia di T.V. Saya merasa sangat sedih melihat penderitaan seperti itu.,4
889,"@efendy_aji hahahaa, ga mau ah sayang energinya pagi"" buat ngomel"" nikmatin aja. Efek lelah ini.. hihihii. Udah gaÃ¢â‚¬Â¦ https://t.co/uWe9t7CnkD",4
890,Saya adalah penumpang di dalam kendaraan ketika tiba-tiba kendaraan lain datang dari belakang untuk menyusul kami. Namun ada satu lagi yang datang tepat di depan sehingga kendaraan lain mengubah arah dan menghalangi jalan kami dan kami menabrak sisi jalan.,1
891,Seseorang yang saya percayai banyak memberi saya banyak penjelasan palsu untuk membenarkan tindakan yang salah.,2
892,Saya merasakan ini ketika saya menyalin pekerjaan rumah untuk salah satu kelas saya.,5
893,@alitalit_ diajak tiduran mendadak neng aspal karo pak gojek...,0
894,Melihat ular secara tidak terduga.,1
895,Ketika saya membawa belanja dan hampir berdiri di atas ular.,1
896,Saya membeli jawaban yang mungkin untuk masalah pekerjaan rumah yang benar-benar tidak berlaku untuk pertanyaan karena saya belum membaca tentang materi pelajaran.,5
897,"@DriverGojekPro Barusan aku ksh ini ke gojek langgananku, dia bilang dr tahun lalu sekali jmpt di stadebar, gak pakÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/kFYqtVaY4J",0
898,"@gojekindonesia Kemarin saya di telpon, terus saya kasih kode yang dikirim lewat sms. Tapi setelah itu saya curigaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/srqGn84Giw",1
899,"Saya sedang berjalan di sebuah desa kecil di malam hari. Tidak ada orang di sana. Seekor anjing mulai menggonggong, saya merasa itu mengikuti saya. Lalu saya mulai berlari, anjing-anjing lain mulai menggonggong juga. Akhirnya saya tiba di rumah.",1
900,@detikcom Mantap selalu menjaga keamanan jalanan .dan mengantar coustumer selamat ke tujuan.bravo gojek on line,0
901,"RT @OrangetvID: Orangers, Nantikan Siaran langsung Gojek Traveloka Liga 1 Indonesia Musim 2018. Eksklusif hanya di Orange TV. Tayang di ChaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
902,"Tiap ujan badai gini tuh galau, mau keluar cari makan serem juga, mau gojek kasian abangnya, klo gak makan w udah gemeteran. :(((",3
903,check it fast guyssss....buka aplikasi GO FOOD mu via Gojek https://t.co/5lCYvrdEa5,2
904,RT @lokerbumnbaru: Bongkar Rahasia Sistem RatingÃ‚Â Gojek https://t.co/DOPk6bCysh https://t.co/mWJVJx6IB9,0
905,Dua tahun lalu saya melihat film di TV. Bahkan sekarang itu membuatku takut.,1
906,"Penipu
Bilang eug dapat sejuta dari gojek ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ https://t.co/0BUdH09PUD",2
907,Gojek tampilannya baru lg gengzz https://t.co/5KG6uhOjGz,0
908,"RT @khairinadiar: Begitu dia datang dan gue mau naik motor dia ngomong.â€œSilakan naik, Mbak"" Wow. Gue berasa naik taksi. Ini pertama kali",0
909,"RT @OrangetvID: Orangers, Nantikan Siaran langsung Gojek Traveloka Liga 1 Indonesia Musim 2018. Eksklusif hanya di Orange TV. Tayang di ChaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
910,Ketika saya bepergian dengan mobil dan harus bertemu mobil yang mendekat sambil menyalip.,1
911,@nurcahyo_dedi Nah itu dia..kesasarnya aku tuh gegara nyamperin abang gojek yang entah ada dimana yo. Gamau abangnyÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/NUV2ClkmID,0
912,"@citrarusso Ngga, cmn jejer kauman, gojek wae murah :|",0
913,"Ketika ada yang ingin membuat saya merasa bersalah. Sebagai contoh: Saya harus melakukan sesuatu untuk ibu saya, tetapi hal-hal tidak berjalan sesuai harapannya. Kemudian dia mengancam: Saya akan melakukannya sendiri.",2
914,"Lg nyari abang gojek d trotoar, 
Di trotoar penuh ama metro mini yg lagi demo parkir.
Terus dr metromini ada yg buaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ZxcHJgS1Vy",3
915,"@DriverGojekPro I polosan nyoba lewat stasiun bekasi gak pernah dapet bang, lewat kranji juga muter beberapa kali cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ZKUTl12l8W",3
916,Gojek kok belakangan ini harga setelah end trip suka naik seribu dari harga awal pas order,3
917,"Teknologi gojek ini bikin males kadang. Berame ga ada yg mau beli rokok, pakenya gojek. Cm nganter rokok. Sebungkus.",4
918,Saya melihat bagian dari video Pangeran dengan dia merangkak keluar dari bak mandi.,4
919,@tianfillio @DriverGojekPro @gojek_jkt_0715 @YoGojekYo @MitraGojekYk Kalo mau istirahat mending di off-in bang,2
920,Sy br sj dpt tlp penipuan yg mengaku gojek dan meminta pin gopay. Pls fu! @gojekindonesia,1
921,@nmjaminhyun Tapi bonekanya terlalu besar. Nanti aku suruh dia naik gojek aja deh :(,3
922,"@honeydya Hai kak Dya. Yang termasuk unlimited Aplikasi adalah: Facebook, Path, Twitter, Whatsapp, Line, BBM, FacebÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/JCQ2lldLDw",0
923,@visual98L Mending kamu naek gojek unn . Dr td pagi kreta penuh bgt,2
924,"Kami telah kembali dari program dan kami semua (tiga perempuan) menginap di tempat lain perempuan. Salah satu dari mereka mulai melontarkan komentar yang sangat buruk dan menjijikan pada saya. Itu dibawa oleh pujian seorang pria pria kepada saya, gadis ini sendiri tertarik pada pria ini. Bitchiness dan komentar catty yang dibuat oleh wanita tidak pernah gagal untuk membuat saya jijik. Saya khususnya dapat mengingat kejadian ini karena dia tahu bahwa saya tidak mendorong orang itu.",4
925,Ketika saya diberhentikan dari pekerjaan setelah dituduh mencuri.,5
926,"RT @zenrs: Joko Driyono, orang lama di PSSI itu, adalah pemilik saham terbesar Persija Jakarta. https://t.co/SRBoU0lsCE perbaikan tautan yaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
927,@ciwgurl @VampireYaoi Jauh tau harus naik gojek https://t.co/vG9yLbfZ4n,0
928,"What a bad day. Kena tilang, kena omel dosen, dapet driver gojek ngeselin, dan dapet luka ini (yg bahkan gatau dariÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/1dTRe8aeJb",3
929,@gojek_jkt_0715 @GojekJekarda iyee.. nambahnya 30k mantepb ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
930,@erry_kyun Okeeey. Soalnya kan ke kokas dari stasiun manggarai bisanya terus naik gojek cuman 5k. Nah kalo ga ada tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/sdO2y26sZO,3
931,@Aprilia27957795 @lyapedia @indra_zaids Madrid..lagi persiapan mau ikuta Liga Gojek di Indonesia..makanya Liga satuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/OG05wecvws,3
932,gojek ada yg jurusan ke sana kan ya? https://t.co/MN4XMZsF5I,0
933,Come hangout with me &gt; paska kopdar gojek g4 on #BIGOLIVE https://t.co/ZoJ9CJE9gp https://t.co/DRfoFvs7XB,0
934,@Clarissacindy18 @BTS_twt Dijemput abg gojek ajaÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
935,Seorang ibu yang berteriak pada tuduhan tanpa alasan.,4
936,"Ketika gojek dan grab berkolaborasi mengantar kami kerumah, dua kali pesan taksi online namunÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ByizL2ubJy",3
937,"@soloposdotcom GoCar dan GoJek makin mahal, padahal katanya baru disuntik dana..",5
938,Saya selalu merasa malu untuk tingkah laku beberapa orang terhadap orangtua mereka yang terlalu tua. Saya merasa terluka dan malu ketika mereka meninggalkan mereka pada belas kasihan takdir.,5
939,"RT @semangkasegar: Pesan gojek. Yang dateng nomer platnya beda, helmnya merk Grab. #CeritaOjol",1
940,"Selama demonstrasi saya memanjat pintu utama bus yang tertutup. Ketika bus berhenti saya harus kembali ke tempat yang sama, takut polisi akan melihat saya.",1
941,"@gojekindonesia sore, saya ada pemesanan dari shopee via gojek. Tidak ada livetracking via sms. Di shopee statusnyaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/W8eBcsUzvn",0
